id,version_group_id,pokeapi_item_id,name,display_name_en,cost,sprite_url,created_at,updated_at
165,1,285,insect-plate,Insect Plate,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/insect-plate.png,2026-03-24 02:18:38,2026-03-24 02:18:38
166,1,286,stone-plate,Stone Plate,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/stone-plate.png,2026-03-24 02:18:38,2026-03-24 02:18:38
167,1,287,spooky-plate,Spooky Plate,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/spooky-plate.png,2026-03-24 02:18:38,2026-03-24 02:18:38
168,1,288,draco-plate,Draco Plate,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/draco-plate.png,2026-03-24 02:18:38,2026-03-24 02:18:38
169,1,289,dread-plate,Dread Plate,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/dread-plate.png,2026-03-24 02:18:38,2026-03-24 02:18:38
170,1,290,iron-plate,Iron Plate,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/iron-plate.png,2026-03-24 02:18:38,2026-03-24 02:18:38
171,1,684,pixie-plate,Pixie Plate,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/pixie-plate.png,2026-03-24 02:18:39,2026-03-24 02:18:39
172,1,1662,blank-plate,Blank Plate,0,,2026-03-24 02:18:39,2026-03-24 02:18:39
173,1,1664,legend-plate,Legend Plate,0,,2026-03-24 02:18:39,2026-03-24 02:18:39
174,1,112,adamant-orb,Adamant Orb,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/adamant-orb.png,2026-03-24 02:18:39,2026-03-24 02:18:39
175,1,113,lustrous-orb,Lustrous Orb,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/lustrous-orb.png,2026-03-24 02:18:39,2026-03-24 02:18:39
176,1,202,soul-dew,Soul Dew,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/soul-dew.png,2026-03-24 02:18:39,2026-03-24 02:18:39
177,1,203,deep-sea-tooth,Deep Sea Tooth,2000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/deep-sea-tooth.png,2026-03-24 02:18:39,2026-03-24 02:18:39
178,1,204,deep-sea-scale,Deep Sea Scale,2000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/deep-sea-scale.png,2026-03-24 02:18:40,2026-03-24 02:18:40
179,1,213,light-ball,Light Ball,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/light-ball.png,2026-03-24 02:18:40,2026-03-24 02:18:40
180,1,233,lucky-punch,Lucky Punch,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/lucky-punch.png,2026-03-24 02:18:40,2026-03-24 02:18:40
181,1,234,metal-powder,Metal Powder,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/metal-powder.png,2026-03-24 02:18:40,2026-03-24 02:18:40
182,1,235,thick-club,Thick Club,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/thick-club.png,2026-03-24 02:18:40,2026-03-24 02:18:40
183,1,236,stick,Leek,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/stick.png,2026-03-24 02:18:40,2026-03-24 02:18:40
184,1,251,quick-powder,Quick Powder,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/quick-powder.png,2026-03-24 02:18:40,2026-03-24 02:18:40
185,1,442,griseous-orb,Griseous Orb,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/griseous-orb.png,2026-03-24 02:18:40,2026-03-24 02:18:40
186,1,563,douse-drive,Douse Drive,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/douse-drive.png,2026-03-24 02:18:41,2026-03-24 02:18:41
187,1,564,shock-drive,Shock Drive,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/shock-drive.png,2026-03-24 02:18:41,2026-03-24 02:18:41
188,1,565,burn-drive,Burn Drive,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/burn-drive.png,2026-03-24 02:18:41,2026-03-24 02:18:41
189,1,566,chill-drive,Chill Drive,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/chill-drive.png,2026-03-24 02:18:41,2026-03-24 02:18:41
190,1,889,red-nectar,Red Nectar,300,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/red-nectar.png,2026-03-24 02:18:41,2026-03-24 02:18:41
191,1,890,yellow-nectar,Yellow Nectar,300,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/yellow-nectar.png,2026-03-24 02:18:41,2026-03-24 02:18:41
192,1,891,pink-nectar,Pink Nectar,300,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/pink-nectar.png,2026-03-24 02:18:41,2026-03-24 02:18:41
193,1,892,purple-nectar,Purple Nectar,300,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/purple-nectar.png,2026-03-24 02:18:42,2026-03-24 02:18:42
194,1,1161,rusted-sword,Rusted Sword,0,,2026-03-24 02:18:42,2026-03-24 02:18:42
195,1,1162,rusted-shield,Rusted Shield,0,,2026-03-24 02:18:42,2026-03-24 02:18:42
196,1,199,silver-powder,Silver Powder,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/silver-powder.png,2026-03-24 02:18:42,2026-03-24 02:18:42
197,1,210,metal-coat,Metal Coat,2000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/metal-coat.png,2026-03-24 02:18:42,2026-03-24 02:18:42
198,1,214,soft-sand,Soft Sand,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/soft-sand.png,2026-03-24 02:18:42,2026-03-24 02:18:42
199,1,215,hard-stone,Hard Stone,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/hard-stone.png,2026-03-24 02:18:42,2026-03-24 02:18:42
200,1,216,miracle-seed,Miracle Seed,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/miracle-seed.png,2026-03-24 02:18:42,2026-03-24 02:18:42
201,1,217,black-glasses,Black Glasses,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/black-glasses.png,2026-03-24 02:18:43,2026-03-24 02:18:43
202,1,218,black-belt,Black Belt,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/black-belt.png,2026-03-24 02:18:43,2026-03-24 02:18:43
203,1,219,magnet,Magnet,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/magnet.png,2026-03-24 02:18:43,2026-03-24 02:18:43
204,1,220,mystic-water,Mystic Water,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/mystic-water.png,2026-03-24 02:18:43,2026-03-24 02:18:43
205,1,221,sharp-beak,Sharp Beak,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/sharp-beak.png,2026-03-24 02:18:43,2026-03-24 02:18:43
206,1,222,poison-barb,Poison Barb,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/poison-barb.png,2026-03-24 02:18:43,2026-03-24 02:18:43
207,1,223,never-melt-ice,Never-Melt Ice,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/never-melt-ice.png,2026-03-24 02:18:43,2026-03-24 02:18:43
208,1,224,spell-tag,Spell Tag,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/spell-tag.png,2026-03-24 02:18:44,2026-03-24 02:18:44
209,1,225,twisted-spoon,Twisted Spoon,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/twisted-spoon.png,2026-03-24 02:18:44,2026-03-24 02:18:44
210,1,226,charcoal,Charcoal,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/charcoal.png,2026-03-24 02:18:44,2026-03-24 02:18:44
211,1,227,dragon-fang,Dragon Fang,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/dragon-fang.png,2026-03-24 02:18:44,2026-03-24 02:18:44
212,1,228,silk-scarf,Silk Scarf,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/silk-scarf.png,2026-03-24 02:18:44,2026-03-24 02:18:44
213,1,231,sea-incense,Sea Incense,2000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/sea-incense.png,2026-03-24 02:18:44,2026-03-24 02:18:44
214,1,291,odd-incense,Odd Incense,2000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/odd-incense.png,2026-03-24 02:18:44,2026-03-24 02:18:44
215,1,292,rock-incense,Rock Incense,2000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/rock-incense.png,2026-03-24 02:18:44,2026-03-24 02:18:44
216,1,294,wave-incense,Wave Incense,2000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/wave-incense.png,2026-03-24 02:18:45,2026-03-24 02:18:45
217,1,295,rose-incense,Rose Incense,2000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/rose-incense.png,2026-03-24 02:18:45,2026-03-24 02:18:45
